iter	Passed	Remaining
240	237	807
241	238	806
242	239	805
243	240	804
244	241	803
245	242	802
246	242	800
247	243	799
248	244	797
249	245	796
250	246	795
251	247	794
252	248	793
253	249	792
254	250	791
255	251	790
256	252	789
257	253	788
258	254	787
259	255	785
260	256	784
261	256	783
262	257	782
263	258	780
264	259	779
265	260	778
266	260	775
267	261	774
268	262	773
269	263	772
270	264	771
271	265	770
272	266	769
273	267	768
274	268	767
275	269	766
276	270	765
277	271	763
278	272	762
279	273	761
280	273	760
281	274	759
282	275	757
283	276	756
284	277	755
285	278	754
286	279	753
287	280	751
288	281	750
289	282	749
290	282	748
291	283	747
292	284	746
293	285	744
294	286	743
295	287	742
296	288	741
297	289	740
298	290	739
299	290	737
300	291	736
301	292	735
302	293	734
303	294	733
304	295	732
305	296	731
306	297	730
307	298	729
308	299	728
309	300	727
310	301	726
311	301	724
312	303	724
313	304	723
314	304	721
315	305	720
316	306	719
317	307	718
318	308	717
319	309	716
320	310	715
321	311	714
322	312	714
323	313	713
324	314	712
325	315	711
326	316	710
327	317	709
328	318	708
329	319	708
330	320	707
331	321	706
332	322	705
333	323	704
334	324	703
335	325	702
336	326	701
337	327	701
338	329	700
339	329	699
340	331	699
341	332	698
342	333	697
343	333	695
344	334	695
345	335	694
346	337	693
347	338	692
348	339	692
349	340	690
350	341	689
351	341	688
352	343	688
353	344	687
354	345	686
355	346	686
356	347	685
357	348	684
358	349	682
359	350	681
360	351	681
361	352	680
362	353	679
363	354	678
364	355	677
365	356	676
366	357	675
367	358	674
368	359	673
369	360	673
370	361	672
371	362	671
372	363	670
373	364	669
374	365	668
375	366	667
376	367	666
377	368	665
378	369	664
379	370	663
380	371	662
381	372	661
382	373	660
383	374	660
384	375	659
385	376	658
386	377	657
387	378	656
388	379	656
389	380	655
390	381	654
391	382	653
392	383	652
393	384	651
394	385	650
395	386	649
396	387	648
397	388	647
398	389	646
399	390	645
400	391	644
401	392	642
402	393	641
403	394	640
404	394	639
405	395	638
406	396	637
407	397	636
408	398	635
409	399	634
410	400	633
411	401	632
412	402	631
413	403	630
414	404	628
415	404	627
416	405	626
417	406	625
418	407	624
419	408	623
420	409	622
421	410	621
422	411	620
423	412	619
424	413	618
425	413	617
426	414	616
427	415	615
428	416	614
429	417	612
430	418	611
431	419	610
432	420	609
433	421	608
434	422	607
435	423	606
436	424	605
437	425	604
438	425	603
439	426	602
440	427	601
441	428	600
442	429	599
443	430	598
444	431	597
445	432	596
446	433	595
447	434	593
448	434	592
449	435	591
450	436	590
451	437	589
452	438	588
453	439	587
454	440	586
455	441	585
456	442	584
457	443	583
458	443	582
459	444	581
460	445	580
461	446	579
462	447	578
463	448	576
464	449	575
465	450	574
466	451	573
467	452	572
468	453	571
469	453	570
470	454	569
471	455	568
472	456	567
473	457	566
474	458	565
475	459	564
476	460	563
477	460	562
478	461	561
479	462	560
480	463	559
481	464	557
482	465	556
483	466	555
484	467	554
485	468	553
486	468	552
487	469	551
488	470	550
489	471	549
490	472	548
491	473	547
492	474	546
493	475	545
494	475	544
495	476	543
496	477	542
497	478	541
498	479	539
499	480	538
500	481	537
501	482	536
502	483	535
503	483	534
504	484	533
505	485	532
506	486	531
507	487	530
508	488	529
509	489	528
510	490	527
511	491	526
512	492	525
513	492	524
514	493	523
515	494	522
516	495	521
517	496	520
518	497	519
519	497	518
520	498	517
521	499	516
522	500	515
523	501	513
524	502	512
525	503	511
526	504	510
527	505	509
528	506	508
529	506	507
530	507	506
531	508	505
532	509	504
533	510	503
534	511	502
535	512	501
536	513	500
537	514	499
538	514	498
539	515	497
540	516	496
541	517	495
542	518	494
543	519	493
544	520	492
545	520	491
546	521	490
547	522	489
548	523	488
549	524	487
550	525	486
551	526	485
552	527	484
553	527	483
554	528	482
555	529	481
556	530	480
557	531	478
558	532	477
559	533	476
560	534	475
561	534	474
562	535	473
563	536	472
564	537	471
565	538	470
566	539	469
567	539	468
568	540	467
569	541	466
570	542	465
571	543	464
572	544	463
573	545	462
574	546	461
575	547	460
576	548	459
577	549	458
578	550	457
579	550	456
580	551	455
581	552	454
582	553	453
583	554	452
584	554	451
585	555	450
586	556	449
587	557	448
588	558	447
589	559	446
590	560	445
591	561	444
592	562	443
593	562	442
594	563	441
595	564	440
596	565	439
597	566	438
598	567	437
599	568	436
600	569	435
601	569	434
602	570	433
603	571	432
604	572	431
605	573	430
606	574	429
607	575	428
608	576	427
609	577	426
610	578	425
611	579	424
612	579	423
613	580	422
614	581	421
615	582	420
616	583	419
617	584	418
618	585	417
619	586	416
620	587	415
621	588	415
622	589	414
623	589	413
624	590	412
625	591	411
626	592	410
627	593	409
628	594	408
629	595	407
630	596	406
631	597	405
632	597	404
633	598	403
634	599	402
635	600	401
636	601	400
637	602	399
638	603	398
639	604	397
640	605	396
641	606	395
642	607	394
643	608	393
644	609	393
645	610	392
646	611	391
647	612	390
648	613	389
649	614	388
650	615	387
651	616	386
652	617	385
653	618	385
654	619	384
655	620	383
656	621	382
657	622	381
658	623	380
659	624	379
660	625	378
661	626	377
662	627	376
663	627	375
664	628	374
665	629	373
666	630	372
667	631	371
668	632	370
669	633	369
670	634	368
671	635	367
672	636	366
673	637	365
674	637	364
675	638	363
676	639	362
677	640	362
678	641	361
679	642	360
680	643	359
681	644	358
682	645	357
683	646	356
684	647	355
685	648	354
686	649	353
687	650	352
688	651	351
689	651	350
690	652	349
691	653	348
692	654	347
693	655	346
694	656	345
695	657	344
696	658	343
697	659	342
698	660	341
699	660	340
700	661	339
701	662	338
702	663	338
703	664	337
704	665	336
705	666	335
706	667	334
707	668	333
708	669	332
709	670	331
710	671	330
711	672	329
712	673	328
713	674	327
714	675	326
715	676	325
716	677	324
717	678	324
718	679	323
719	680	322
720	681	321
721	682	320
722	682	319
723	683	318
724	684	317
725	685	316
726	686	315
727	687	314
728	688	313
729	689	312
730	690	311
731	690	310
732	691	309
733	692	308
734	693	307
735	694	306
736	695	305
737	696	304
738	697	303
739	697	302
740	698	301
741	699	300
742	700	299
743	701	298
744	702	297
745	703	296
746	704	296
747	705	295
748	705	294
749	706	293
750	707	292
751	708	291
752	709	290
753	710	289
754	711	288
755	712	287
756	713	286
757	713	285
758	714	284
759	715	283
760	716	282
761	717	281
762	718	280
763	719	279
764	720	278
765	720	277
766	721	276
767	722	275
768	723	274
769	724	273
770	725	272
771	726	271
772	727	271
773	728	270
774	729	269
775	730	268
776	731	267
777	731	266
778	732	265
779	733	264
780	734	263
781	735	262
782	736	261
783	737	260
784	738	259
785	739	258
786	739	257
787	740	256
788	741	255
789	742	254
790	743	253
791	744	252
792	745	251
793	746	251
794	747	250
795	748	249
796	749	248
797	750	247
798	751	246
799	752	245
800	753	244
801	753	243
802	754	242
803	755	241
804	756	240
805	757	239
806	758	238
807	759	237
808	760	236
809	761	235
810	762	234
811	763	234
812	763	233
813	764	232
814	765	231
815	766	230
816	767	229
817	768	228
818	769	227
819	770	226
820	770	225
821	771	224
822	772	223
823	773	222
824	774	221
825	775	220
826	776	219
827	777	218
828	778	217
829	779	216
830	779	215
831	780	214
832	781	213
833	782	213
834	783	212
835	784	211
836	785	210
837	786	209
838	786	208
839	787	207
840	788	206
841	789	205
842	790	204
843	791	203
844	792	202
845	792	201
846	793	200
847	794	199
848	795	198
849	796	197
850	797	196
851	798	195
852	798	194
853	799	193
854	800	192
855	801	191
856	802	190
857	803	190
858	804	189
859	804	188
860	805	187
861	806	186
862	807	185
863	808	184
864	809	183
865	810	182
866	811	181
867	812	180
868	813	179
869	814	178
870	814	177
871	815	176
872	816	175
873	817	174
874	818	174
875	819	173
876	820	172
877	821	171
878	822	170
879	823	169
880	824	168
881	825	167
882	826	166
883	827	165
884	828	164
885	829	163
886	830	162
887	831	161
888	831	160
889	832	160
890	833	159
891	834	158
892	835	157
893	836	156
894	837	155
895	838	154
896	839	153
897	840	152
898	841	151
899	842	150
900	843	149
901	844	148
902	845	147
903	846	146
904	847	146
905	848	145
906	848	144
907	849	143
908	850	142
909	851	141
910	852	140
911	853	139
912	854	138
913	855	137
914	856	136
915	857	135
916	858	134
917	859	133
918	860	132
919	861	132
920	862	131
921	863	130
922	864	129
923	865	128
924	866	127
925	867	126
926	867	125
927	868	124
928	869	123
929	870	122
930	871	121
931	872	120
932	873	119
933	874	118
934	874	117
935	875	116
936	876	116
937	877	115
938	878	114
939	879	113
940	880	112
941	881	111
942	882	110
943	883	109
944	884	108
945	885	107
946	886	106
947	887	105
948	887	104
949	888	103
950	889	102
951	890	101
952	891	101
953	892	100
954	893	99
955	894	98
956	895	97
957	896	96
958	897	95
959	898	94
960	898	93
961	899	92
962	900	91
963	901	90
964	902	89
965	903	88
966	904	87
967	905	86
968	905	86
969	906	85
970	907	84
971	908	83
972	909	82
973	910	81
974	911	80
975	912	79
976	913	78
977	914	77
978	914	76
979	915	75
980	916	74
981	917	73
982	918	72
983	919	71
984	920	70
985	920	70
986	921	69
987	922	68
988	923	67
989	924	66
990	925	65
991	926	64
992	927	63
993	927	62
994	928	61
995	929	60
996	930	59
997	931	58
998	932	57
999	933	56
1000	934	55
1001	934	55
1002	935	54
1003	936	53
1004	937	52
1005	938	51
1006	939	50
1007	939	49
1008	940	48
1009	941	47
1010	942	46
1011	943	45
1012	944	44
1013	945	43
1014	946	42
1015	947	41
1016	948	41
1017	948	40
1018	949	39
1019	950	38
1020	951	37
1021	952	36
1022	953	35
1023	954	34
1024	955	33
1025	956	32
1026	957	31
1027	957	30
1028	958	29
1029	959	28
1030	960	27
1031	961	27
1032	962	26
1033	963	25
1034	963	24
1035	964	23
1036	965	22
1037	966	21
1038	967	20
1039	968	19
1040	969	18
1041	969	17
1042	970	16
1043	971	15
1044	972	14
1045	973	13
1046	974	13
1047	975	12
1048	976	11
1049	976	10
1050	977	9
1051	978	8
1052	979	7
1053	980	6
1054	981	5
1055	982	4
1056	983	3
1057	983	2
1058	984	1
1059	985	0
1060	986	0
