TRIP_DAYS,GENDER,AGE_GRP,ACTIVITY_TYPE_CD
5,1,40,7
5,1,50,7
1,2,10,1
1,2,20,1
1,2,30,1
1,2,40,1
1,2,50,1
2,2,10,1
2,2,20,1
2,2,30,1
2,2,40,1
2,2,50,1
3,2,10,1
3,2,20,1
3,2,30,1
3,2,40,1
3,2,50,1
4,2,10,1
4,2,20,1
4,2,30,1
4,2,40,1
4,2,50,1
5,2,10,1
5,2,20,1
5,2,30,1
5,2,40,1
5,2,50,1
1,2,10,2
1,2,20,2
1,2,30,2
1,2,40,2
1,2,50,2
2,2,10,2
2,2,20,2
2,2,30,2
2,2,40,2
2,2,50,2
3,2,10,2
3,2,20,2
3,2,30,2
3,2,40,2
3,2,50,2
4,2,10,2
4,2,20,2
4,2,30,2
4,2,40,2
4,2,50,2
5,2,10,2
5,2,20,2
5,2,30,2
5,2,40,2
5,2,50,2
1,2,10,3
1,2,20,3
1,2,30,3
1,2,40,3
1,2,50,3
2,2,10,3
2,2,20,3
2,2,30,3
2,2,40,3
2,2,50,3
3,2,10,3
3,2,20,3
3,2,30,3
3,2,40,3
3,2,50,3
4,2,10,3
4,2,20,3
4,2,30,3
4,2,40,3
4,2,50,3
5,2,10,3
5,2,20,3
5,2,30,3
5,2,40,3
5,2,50,3
1,2,10,4
1,2,20,4
1,2,30,4
1,2,40,4
1,2,50,4
2,2,10,4
2,2,20,4
2,2,30,4
2,2,40,4
2,2,50,4
3,2,10,4
3,2,20,4
3,2,30,4
3,2,40,4
3,2,50,4
4,2,10,4
4,2,20,4
4,2,30,4
4,2,40,4
4,2,50,4
5,2,10,4
5,2,20,4
5,2,30,4
5,2,40,4
5,2,50,4
1,2,10,5
1,2,20,5
1,2,30,5
1,2,40,5
1,2,50,5
2,2,10,5
2,2,20,5
2,2,30,5
2,2,40,5
2,2,50,5
3,2,10,5
3,2,20,5
3,2,30,5
3,2,40,5
3,2,50,5
4,2,10,5
4,2,20,5
4,2,30,5
4,2,40,5
4,2,50,5
5,2,10,5
5,2,20,5
5,2,30,5
5,2,40,5
5,2,50,5
1,2,10,6
1,2,20,6
1,2,30,6
1,2,40,6
1,2,50,6
2,2,10,6
2,2,20,6
2,2,30,6
2,2,40,6
2,2,50,6
3,2,10,6
3,2,20,6
3,2,30,6
3,2,40,6
3,2,50,6
4,2,10,6
4,2,20,6
4,2,30,6
4,2,40,6
4,2,50,6
5,2,10,6
5,2,20,6
5,2,30,6
5,2,40,6
5,2,50,6
1,2,10,7
1,2,20,7
1,2,30,7
1,2,40,7
1,2,50,7
2,2,10,7
2,2,20,7
2,2,30,7
2,2,40,7
2,2,50,7
3,2,10,7
3,2,20,7
3,2,30,7
3,2,40,7
3,2,50,7
4,2,10,7
4,2,20,7
4,2,30,7
4,2,40,7
4,2,50,7
5,2,10,7
5,2,20,7
5,2,30,7
5,2,40,7
5,2,50,7
